Date,City,Temperature,Humidity,Rainfall,Wind_Speed,Pressure
2022-04-12,Bangalore,33.4,73.4,0.52,16.6,1017.0
2022-04-13,Bangalore,26.5,53.9,0.52,24.7,1016.8
2022-04-14,Bangalore,28.4,69.0,0.06,14.1,1012.3
2022-04-15,Bangalore,28.5,62.4,0.53,7.6,1011.8
2022-04-16,Bangalore,28.9,61.9,0.46,23.3,1013.6
2022-04-17,Bangalore,29.9,43.0,0.23,18.7,1011.2
2022-04-18,Bangalore,31.0,42.9,0.09,14.1,1010.2
2022-04-19,Bangalore,29.2,57.0,0.45,10.3,1010.6
2022-04-20,Bangalore,29.6,66.6,0.25,21.4,1010.0
2022-04-21,Bangalore,27.0,62.8,0.16,6.4,1012.8
2022-04-22,Bangalore,37.1,58.4,0.38,6.3,1012.3
2022-04-23,Bangalore,28.6,55.2,1.33,14.4,1016.5
2022-04-24,Bangalore,28.4,56.7,0.37,22.1,1014.1
2022-04-25,Bangalore,29.8,50.9,0.08,9.6,1012.9
2022-04-26,Bangalore,29.9,54.5,0.42,21.1,1010.4
2022-04-27,Bangalore,31.0,61.2,0.1,19.5,1012.4
2022-04-28,Bangalore,27.0,64.1,1.61,10.0,1010.3
2022-04-29,Bangalore,28.8,59.2,0.31,24.3,1016.3
2022-04-30,Bangalore,26.2,64.5,0.1,6.6,1016.4
2022-05-01,Bangalore,25.9,63.3,0.06,10.7,1015.3
2022-05-02,Bangalore,28.2,54.7,0.09,18.0,1015.0
2022-05-03,Bangalore,30.7,48.3,0.93,17.9,1016.7
2022-05-04,Bangalore,27.3,74.4,0.6,17.4,1008.2
2022-05-05,Bangalore,29.5,52.4,0.18,6.4,1017.2
2022-05-06,Bangalore,26.4,46.5,0.44,8.9,1016.0
2022-05-07,Bangalore,26.5,49.1,1.02,16.2,1016.9
2022-05-08,Bangalore,23.7,42.3,0.35,6.2,1009.5
2022-05-09,Bangalore,24.1,66.1,0.66,8.9,1010.8
2022-05-10,Bangalore,25.4,72.6,0.65,10.2,1017.3
2022-05-11,Bangalore,35.1,43.8,0.21,12.0,1010.0
2022-05-12,Bangalore,24.9,57.7,0.16,9.0,1013.0
2022-05-13,Bangalore,29.7,67.0,0.53,14.7,1008.3
2022-05-14,Bangalore,27.7,56.8,0.66,20.8,1013.4
2022-05-15,Bangalore,26.5,70.8,0.11,13.8,1008.2
2022-05-16,Bangalore,25.7,73.2,0.33,21.7,1013.4
2022-05-17,Bangalore,27.6,58.4,0.32,5.9,1008.5
2022-05-18,Bangalore,23.0,52.2,0.26,16.3,1011.7
2022-05-19,Bangalore,29.5,63.9,0.03,17.7,1011.2
2022-05-20,Bangalore,27.2,54.9,0.2,6.9,1013.6
2022-05-21,Bangalore,34.2,44.1,1.0,10.7,1011.7
2022-05-22,Bangalore,28.0,69.8,0.85,10.3,1016.3
2022-05-23,Bangalore,27.1,60.6,0.69,16.4,1013.9
2022-05-24,Bangalore,28.3,67.8,1.48,19.0,1010.8
2022-05-25,Bangalore,21.0,65.9,0.24,23.3,1016.7
2022-05-26,Bangalore,30.4,45.2,0.16,9.4,1013.4
2022-05-27,Bangalore,24.7,63.5,0.79,14.0,1011.2
2022-05-28,Bangalore,27.3,67.5,0.59,5.6,1013.9
2022-05-29,Bangalore,27.8,48.9,0.59,10.4,1017.1
2022-05-30,Bangalore,24.1,64.9,0.88,13.0,1016.3
2022-05-31,Bangalore,20.3,63.9,0.2,7.1,1012.3
2022-06-01,Bangalore,26.2,57.5,0.61,5.6,1011.1
2022-06-02,Bangalore,29.9,52.5,0.83,5.4,1015.2
2022-06-03,Bangalore,26.8,61.8,0.05,9.4,1012.4
2022-06-04,Bangalore,28.3,58.9,4.95,23.8,1009.1
2022-06-05,Bangalore,33.2,56.3,1.09,16.7,1015.7
2022-06-06,Bangalore,22.4,63.0,1.88,24.6,1014.5
2022-06-07,Bangalore,24.0,51.2,2.93,6.6,1014.6
2022-06-08,Bangalore,26.9,72.3,0.28,14.1,1009.9
2022-06-09,Bangalore,22.8,52.3,4.81,14.0,1016.4
2022-06-10,Bangalore,24.5,54.7,1.28,17.9,1017.0
2022-06-11,Bangalore,27.1,72.0,2.43,5.5,1012.5
2022-06-12,Bangalore,23.1,65.3,1.06,19.7,1013.5
2022-06-13,Bangalore,26.9,61.7,1.02,22.3,1008.5
2022-06-14,Bangalore,27.0,63.0,5.65,10.0,1014.9
2022-06-15,Bangalore,26.3,66.0,0.47,10.5,1013.7
2022-06-16,Bangalore,27.2,76.7,0.95,22.2,1012.3
2022-06-17,Bangalore,23.2,65.8,1.57,20.8,1011.8
2022-06-18,Bangalore,30.5,60.2,1.75,21.8,1017.5
2022-06-19,Bangalore,30.2,47.1,2.04,6.5,1014.4
2022-06-20,Bangalore,24.8,54.7,0.15,18.8,1011.4
2022-06-21,Bangalore,27.3,68.2,6.99,19.9,1012.9
2022-06-22,Bangalore,20.6,49.5,3.36,17.1,1017.7
2022-06-23,Bangalore,24.7,46.0,2.8,10.4,1014.3
2022-06-24,Bangalore,27.2,60.6,6.06,9.7,1015.8
2022-06-25,Bangalore,22.9,70.4,2.41,8.7,1014.0
2022-06-26,Bangalore,20.5,56.7,2.48,18.5,1010.6
2022-06-27,Bangalore,26.5,61.2,0.88,8.3,1012.7
2022-06-28,Bangalore,25.8,67.6,2.6,20.8,1012.4
2022-06-29,Bangalore,27.6,63.3,6.89,13.3,1014.9
2022-06-30,Bangalore,23.3,53.0,2.93,13.7,1009.8
2022-07-01,Bangalore,21.7,62.5,5.41,16.9,1012.8
2022-07-02,Bangalore,23.5,63.5,5.81,22.8,1015.5
2022-07-03,Bangalore,21.7,69.0,0.14,15.6,1009.4
2022-07-04,Bangalore,22.3,71.1,2.05,20.9,1014.1
2022-07-05,Bangalore,24.6,55.5,6.29,10.8,1008.6
2022-07-06,Bangalore,19.1,44.5,1.27,16.2,1017.9
2022-07-07,Bangalore,18.6,68.4,4.52,13.5,1011.1
2022-07-08,Bangalore,24.2,64.6,1.54,7.4,1014.5
2022-07-09,Bangalore,24.1,48.8,1.24,11.8,1008.3
2022-07-10,Bangalore,17.9,45.9,0.69,14.4,1010.4
2022-07-11,Bangalore,21.3,66.7,1.59,22.1,1013.1
2022-07-12,Bangalore,20.7,57.8,1.92,15.1,1017.2
2022-07-13,Bangalore,23.2,71.0,1.66,19.2,1016.9
2022-07-14,Bangalore,21.3,48.6,0.74,7.0,1008.5
2022-07-15,Bangalore,18.8,72.9,0.07,16.3,1011.7
2022-07-16,Bangalore,22.9,64.5,0.85,19.8,1016.8
2022-07-17,Bangalore,21.9,56.7,0.74,17.5,1016.8
2022-07-18,Bangalore,22.5,66.2,0.63,21.1,1014.8
2022-07-19,Bangalore,19.1,81.6,4.18,12.7,1015.7
2022-07-20,Bangalore,22.5,64.9,2.78,13.9,1015.9
2022-07-21,Bangalore,18.9,67.1,0.24,7.6,1016.4
2022-07-22,Bangalore,21.6,59.0,6.65,18.6,1017.8
2022-07-23,Bangalore,24.9,45.8,1.18,24.6,1011.7
2022-07-24,Bangalore,21.7,76.3,1.87,18.3,1008.8
2022-07-25,Bangalore,14.3,61.5,5.35,17.6,1012.3
2022-07-26,Bangalore,23.0,72.3,0.79,24.1,1012.7
2022-07-27,Bangalore,21.7,58.1,1.77,21.8,1013.4
2022-07-28,Bangalore,25.6,68.3,1.44,15.7,1010.0
2022-07-29,Bangalore,22.8,63.5,3.67,5.2,1016.7
2022-07-30,Bangalore,20.1,59.6,0.14,24.4,1017.7
2022-07-31,Bangalore,19.3,44.9,1.43,20.2,1010.2
2022-08-01,Bangalore,25.2,76.4,1.01,5.6,1013.1
2022-08-02,Bangalore,19.3,60.5,1.2,9.8,1014.4
2022-08-03,Bangalore,18.8,54.9,3.04,14.2,1017.9
2022-08-04,Bangalore,18.0,52.6,0.71,9.7,1017.2
2022-08-05,Bangalore,13.4,52.0,2.41,24.3,1008.7
2022-08-06,Bangalore,23.8,51.8,4.08,8.6,1011.1
2022-08-07,Bangalore,18.2,81.9,3.3,13.1,1013.3
2022-08-08,Bangalore,22.4,68.3,2.95,13.3,1010.1
2022-08-09,Bangalore,17.0,66.8,4.18,21.9,1010.1
2022-08-10,Bangalore,23.3,56.2,3.99,20.4,1013.7
2022-08-11,Bangalore,21.0,52.2,0.08,11.6,1016.2
2022-08-12,Bangalore,20.6,44.8,3.6,9.6,1016.2
2022-08-13,Bangalore,19.2,42.1,0.64,23.0,1008.9
2022-08-14,Bangalore,12.7,63.7,3.8,6.9,1015.3
2022-08-15,Bangalore,16.7,65.2,1.33,11.4,1011.5
2022-08-16,Bangalore,24.2,55.3,1.76,10.6,1012.7
2022-08-17,Bangalore,20.0,69.8,1.73,9.5,1008.8
2022-08-18,Bangalore,19.9,67.7,2.23,14.2,1016.3
2022-08-19,Bangalore,25.8,43.7,2.38,12.0,1016.2
2022-08-20,Bangalore,12.3,47.3,0.5,18.7,1008.8
2022-08-21,Bangalore,15.4,46.5,0.52,6.2,1009.9
2022-08-22,Bangalore,16.8,62.1,0.63,18.0,1011.4
2022-08-23,Bangalore,10.2,72.4,1.61,24.1,1011.6
2022-08-24,Bangalore,17.3,65.4,4.42,24.1,1008.1
2022-08-25,Bangalore,21.2,62.6,0.99,21.4,1008.1
2022-08-26,Bangalore,17.1,56.7,0.69,24.4,1008.5
2022-08-27,Bangalore,19.8,53.4,3.84,19.1,1016.0
2022-08-28,Bangalore,18.1,38.1,0.0,10.6,1013.1
2022-08-29,Bangalore,20.1,48.5,0.3,9.0,1011.5
2022-08-30,Bangalore,20.9,58.2,0.09,22.1,1010.2
2022-08-31,Bangalore,18.2,57.6,2.0,6.5,1013.8
2022-09-01,Bangalore,22.5,54.6,4.78,17.1,1010.4
2022-09-02,Bangalore,17.8,41.6,2.41,17.1,1008.2
2022-09-03,Bangalore,15.5,59.0,1.18,15.3,1015.1
2022-09-04,Bangalore,14.3,49.7,4.2,6.3,1013.8
2022-09-05,Bangalore,23.0,60.7,1.21,7.7,1016.1
2022-09-06,Bangalore,20.4,74.6,0.44,5.8,1011.1
2022-09-07,Bangalore,15.7,66.6,4.0,15.7,1008.2
2022-09-08,Bangalore,17.3,66.4,0.21,19.0,1008.1
2022-09-09,Bangalore,14.6,68.8,1.27,21.6,1015.8
2022-09-10,Bangalore,19.7,53.8,0.63,22.2,1014.5
2022-09-11,Bangalore,24.1,62.4,0.38,24.6,1009.8
2022-09-12,Bangalore,22.5,50.3,5.09,22.8,1016.2
2022-09-13,Bangalore,12.1,51.6,2.83,20.9,1012.4
2022-09-14,Bangalore,23.4,66.7,5.28,16.6,1015.8
2022-09-15,Bangalore,19.7,54.1,0.34,7.6,1009.7
2022-09-16,Bangalore,18.2,39.4,1.05,14.3,1008.7
2022-09-17,Bangalore,21.3,67.1,2.72,16.3,1012.8
2022-09-18,Bangalore,16.8,58.0,1.82,19.3,1009.7
2022-09-19,Bangalore,13.1,54.7,1.4,17.2,1012.9
2022-09-20,Bangalore,21.3,50.5,1.13,10.6,1008.9
2022-09-21,Bangalore,18.6,64.1,0.44,8.6,1013.5
2022-09-22,Bangalore,14.3,60.9,4.71,16.7,1012.1
2022-09-23,Bangalore,18.4,50.8,0.16,11.9,1011.0
2022-09-24,Bangalore,20.7,65.6,0.3,23.2,1013.9
2022-09-25,Bangalore,23.8,67.2,0.2,20.8,1011.6
2022-09-26,Bangalore,17.8,64.3,1.46,5.5,1008.3
2022-09-27,Bangalore,18.6,71.1,0.68,11.7,1015.8
2022-09-28,Bangalore,16.0,43.6,1.47,18.6,1011.2
2022-09-29,Bangalore,17.0,50.6,0.24,16.0,1009.5
2022-09-30,Bangalore,20.6,51.8,3.74,6.2,1017.5
2022-10-01,Bangalore,20.8,61.5,0.36,13.6,1010.8
2022-10-02,Bangalore,17.4,55.9,0.64,13.9,1018.0
2022-10-03,Bangalore,19.4,51.5,0.27,6.3,1010.9
2022-10-04,Bangalore,18.7,69.3,0.91,5.2,1013.3
2022-10-05,Bangalore,16.8,53.0,0.01,20.0,1017.5
2022-10-06,Bangalore,14.8,53.5,0.12,23.6,1008.1
2022-10-07,Bangalore,14.6,70.2,0.1,16.8,1008.5
2022-10-08,Bangalore,18.7,54.1,2.24,23.4,1015.3
2022-10-09,Bangalore,20.5,75.9,0.07,11.2,1008.3
2022-10-10,Bangalore,18.0,71.3,1.46,18.7,1015.3
2022-10-11,Bangalore,19.7,50.0,0.31,16.1,1014.3
2022-10-12,Bangalore,18.0,50.9,0.12,8.5,1011.6
2022-10-13,Bangalore,17.4,58.3,0.42,8.6,1012.9
2022-10-14,Bangalore,21.2,63.3,0.04,22.2,1010.7
2022-10-15,Bangalore,19.5,51.0,0.56,5.7,1014.0
2022-10-16,Bangalore,19.4,47.4,1.38,5.9,1016.9
2022-10-17,Bangalore,20.3,74.8,0.53,8.4,1011.2
2022-10-18,Bangalore,15.7,72.0,1.55,5.4,1011.5
2022-10-19,Bangalore,18.5,63.4,1.43,5.3,1012.4
2022-10-20,Bangalore,24.4,48.9,0.65,6.6,1012.5
2022-10-21,Bangalore,20.3,48.3,0.04,24.1,1017.1
2022-10-22,Bangalore,21.0,56.1,0.02,22.8,1015.5
2022-10-23,Bangalore,17.2,66.3,0.43,7.6,1009.8
2022-10-24,Bangalore,19.0,56.0,0.24,20.9,1009.9
2022-10-25,Bangalore,16.1,59.3,3.99,20.5,1017.7
2022-10-26,Bangalore,23.8,51.7,0.35,7.5,1012.9
2022-10-27,Bangalore,17.4,59.3,1.49,10.8,1017.9
2022-10-28,Bangalore,13.2,53.0,0.39,21.8,1015.5
2022-10-29,Bangalore,16.6,50.4,0.01,8.2,1011.5
2022-10-30,Bangalore,21.5,66.5,0.43,6.0,1011.7
2022-10-31,Bangalore,16.0,80.8,0.17,23.7,1012.5
2022-11-01,Bangalore,18.1,51.9,0.7,17.8,1015.4
2022-11-02,Bangalore,15.4,50.0,0.25,8.8,1014.9
2022-11-03,Bangalore,15.1,47.9,0.16,14.1,1015.7
2022-11-04,Bangalore,15.2,64.2,0.49,10.6,1015.3
2022-11-05,Bangalore,20.2,66.7,0.05,24.9,1015.6
2022-11-06,Bangalore,22.2,58.3,0.25,6.7,1011.6
2022-11-07,Bangalore,19.2,70.0,0.17,17.5,1009.6
2022-11-08,Bangalore,19.6,64.7,0.69,15.9,1010.5
2022-11-09,Bangalore,18.6,49.4,0.22,8.0,1016.0
2022-11-10,Bangalore,18.0,66.1,1.67,21.7,1010.1
2022-11-11,Bangalore,20.0,66.8,1.1,17.8,1011.1
2022-11-12,Bangalore,18.0,65.2,0.11,18.2,1017.7
2022-11-13,Bangalore,18.0,49.7,0.17,6.9,1014.9
2022-11-14,Bangalore,21.9,45.5,0.13,5.2,1017.8
2022-11-15,Bangalore,19.7,56.3,1.46,18.5,1015.5
2022-11-16,Bangalore,22.9,71.2,0.09,16.2,1016.5
2022-11-17,Bangalore,21.9,51.8,0.1,17.5,1010.9
2022-11-18,Bangalore,16.5,49.4,0.22,19.8,1015.9
2022-11-19,Bangalore,22.1,64.7,0.08,7.9,1011.1
2022-11-20,Bangalore,20.8,64.4,0.02,6.7,1017.4
2022-11-21,Bangalore,17.5,60.8,0.51,24.2,1017.0
2022-11-22,Bangalore,17.3,66.7,0.28,18.4,1010.6
2022-11-23,Bangalore,19.6,66.0,0.47,18.7,1009.7
2022-11-24,Bangalore,26.4,70.6,0.09,11.9,1014.7
2022-11-25,Bangalore,17.3,51.6,0.24,8.5,1014.5
2022-11-26,Bangalore,20.2,52.0,0.62,13.9,1010.8
2022-11-27,Bangalore,22.6,36.7,0.13,20.1,1016.0
2022-11-28,Bangalore,21.6,55.2,0.09,21.8,1011.3
2022-11-29,Bangalore,24.0,67.3,0.73,12.8,1017.4
2022-11-30,Bangalore,22.1,68.7,0.6,5.9,1011.9
2022-12-01,Bangalore,26.0,42.7,0.22,16.2,1018.0
2022-12-02,Bangalore,15.8,68.6,0.71,16.7,1009.0
2022-12-03,Bangalore,17.5,65.8,0.21,17.8,1017.6
2022-12-04,Bangalore,21.0,66.3,1.77,8.4,1015.7
2022-12-05,Bangalore,23.8,42.6,0.37,5.7,1011.1
2022-12-06,Bangalore,17.4,58.1,0.21,21.0,1010.0
2022-12-07,Bangalore,20.4,76.5,0.14,23.5,1016.7
2022-12-08,Bangalore,21.6,47.8,0.57,18.3,1014.1
2022-12-09,Bangalore,24.0,49.9,1.93,22.2,1015.5
2022-12-10,Bangalore,23.9,60.7,0.61,22.1,1017.5
2022-12-11,Bangalore,20.1,58.2,1.13,5.0,1011.5
2022-12-12,Bangalore,23.6,58.8,0.23,24.7,1013.7
2022-12-13,Bangalore,22.0,66.6,0.6,24.1,1011.7
2022-12-14,Bangalore,8.0,55.7,0.01,16.1,1017.3
2022-12-15,Bangalore,20.2,59.8,0.33,17.6,1009.1
2022-12-16,Bangalore,24.3,52.3,0.51,16.3,1011.1
2022-12-17,Bangalore,28.7,43.9,0.11,18.5,1011.1
2022-12-18,Bangalore,25.7,58.4,0.46,16.4,1010.0
2022-12-19,Bangalore,22.5,78.8,0.19,7.3,1014.2
2022-12-20,Bangalore,20.0,67.1,0.91,7.5,1012.4
2022-12-21,Bangalore,18.8,80.6,0.2,13.4,1008.1
2022-12-22,Bangalore,19.6,61.9,0.12,7.9,1011.2
2022-12-23,Bangalore,19.2,52.0,0.8,6.3,1015.5
2022-12-24,Bangalore,20.8,75.4,0.03,23.4,1015.7
2022-12-25,Bangalore,19.3,56.3,0.52,23.4,1012.5
2022-12-26,Bangalore,21.1,44.0,0.24,10.7,1011.5
2022-12-27,Bangalore,22.3,71.6,0.2,22.7,1010.7
2022-12-28,Bangalore,26.1,75.0,0.68,22.2,1008.3
2022-12-29,Bangalore,20.7,64.9,0.21,5.9,1013.9
2022-12-30,Bangalore,19.5,43.8,0.15,5.1,1009.8
2022-12-31,Bangalore,19.1,42.3,1.04,7.9,1016.8
2022-01-01,Chennai,29.4,54.4,0.18,11.6,1013.1
2022-01-02,Chennai,28.1,83.3,0.28,18.4,1014.0
2022-01-03,Chennai,26.2,77.2,0.8,24.8,1009.8
2022-01-04,Chennai,28.5,71.0,1.58,24.5,1014.4
2022-01-05,Chennai,37.1,81.1,0.05,10.8,1017.9
2022-01-06,Chennai,29.0,53.9,1.95,11.2,1015.6
2022-01-07,Chennai,35.5,55.0,0.01,12.7,1013.5
2022-01-08,Chennai,31.6,66.6,0.48,19.3,1008.5
2022-01-09,Chennai,26.9,65.6,0.01,8.0,1014.5
2022-01-10,Chennai,31.3,72.8,0.05,6.9,1008.9
2022-01-11,Chennai,30.5,69.2,0.46,10.6,1015.6
2022-01-12,Chennai,32.4,75.8,0.13,7.0,1012.8
2022-01-13,Chennai,29.2,65.6,0.01,16.1,1014.8
2022-01-14,Chennai,34.7,63.9,0.05,16.7,1011.3
2022-01-15,Chennai,35.7,70.0,0.32,11.2,1011.4
2022-01-16,Chennai,33.3,50.6,1.11,13.8,1010.9
2022-01-17,Chennai,31.7,74.6,0.01,14.0,1013.5
2022-01-18,Chennai,28.7,82.2,0.56,24.4,1013.1
2022-01-19,Chennai,29.2,53.9,0.24,5.5,1014.9
2022-01-20,Chennai,32.3,74.1,0.15,17.4,1012.5
2022-01-21,Chennai,26.0,77.0,0.61,10.2,1013.0
2022-01-22,Chennai,31.7,84.3,0.9,10.7,1016.2
2022-01-23,Chennai,31.4,75.5,0.14,11.0,1016.5
2022-01-24,Chennai,29.9,71.5,0.08,14.3,1015.3
2022-01-25,Chennai,31.9,63.6,0.08,6.8,1013.3
2022-01-26,Chennai,36.1,70.1,3.41,15.4,1017.6
2022-01-27,Chennai,25.3,84.7,0.42,5.9,1009.5
2022-01-28,Chennai,35.3,69.7,2.48,18.6,1012.4
2022-01-29,Chennai,32.5,62.8,1.01,20.3,1015.9
2022-01-30,Chennai,32.0,61.4,0.98,5.0,1010.4
2022-01-31,Chennai,35.3,64.5,0.1,9.7,1014.6
2022-02-01,Chennai,32.7,45.9,0.73,14.1,1011.5
2022-02-02,Chennai,27.2,78.8,0.76,21.3,1008.5
2022-02-03,Chennai,28.0,80.2,0.12,7.3,1015.5
2022-02-04,Chennai,35.7,62.1,0.16,23.4,1010.3
2022-02-05,Chennai,29.3,75.9,1.06,11.2,1011.3
2022-02-06,Chennai,32.8,77.7,0.01,12.9,1016.5
2022-02-07,Chennai,33.5,86.0,0.59,9.1,1012.5
2022-02-08,Chennai,31.1,87.1,0.86,20.2,1008.3
2022-02-09,Chennai,34.7,69.7,0.43,12.5,1015.1
2022-02-10,Chennai,39.4,78.2,0.99,7.0,1011.0
2022-02-11,Chennai,38.6,75.9,0.04,11.7,1017.3
2022-02-12,Chennai,33.3,78.4,0.35,17.4,1010.4
2022-02-13,Chennai,32.0,59.9,0.21,17.7,1010.4
2022-02-14,Chennai,37.1,64.0,0.75,9.5,1015.9
2022-02-15,Chennai,29.7,80.8,0.32,19.9,1008.1
2022-02-16,Chennai,37.1,80.8,2.18,5.1,1013.1
2022-02-17,Chennai,30.1,70.3,0.0,20.8,1011.1
2022-02-18,Chennai,32.4,64.2,0.49,15.9,1008.1
2022-02-19,Chennai,32.1,78.0,1.14,9.1,1011.8
2022-02-20,Chennai,33.2,81.4,0.38,24.4,1016.0
2022-02-21,Chennai,34.4,61.7,1.0,6.7,1012.1
2022-02-22,Chennai,31.6,74.6,0.07,14.8,1012.8
2022-02-23,Chennai,35.4,75.8,0.53,24.6,1008.7
2022-02-24,Chennai,33.3,81.3,0.27,10.2,1018.0
2022-02-25,Chennai,33.0,71.3,0.41,5.1,1017.8
2022-02-26,Chennai,37.3,74.3,0.05,23.8,1018.0
2022-02-27,Chennai,32.9,73.3,0.33,6.6,1015.3
2022-02-28,Chennai,35.8,83.3,0.17,9.8,1011.2
2022-03-01,Chennai,28.4,67.0,0.19,13.7,1008.3
2022-03-02,Chennai,38.2,71.3,0.06,10.8,1017.8
2022-03-03,Chennai,37.2,53.8,0.28,10.2,1008.3
2022-03-04,Chennai,36.5,65.1,0.91,14.6,1009.8
2022-03-05,Chennai,36.8,65.1,0.62,21.7,1017.6
2022-03-06,Chennai,38.1,53.2,0.32,6.5,1013.0
2022-03-07,Chennai,35.5,69.1,0.91,11.5,1011.5
2022-03-08,Chennai,34.7,74.0,0.26,6.0,1017.7
2022-03-09,Chennai,33.4,70.3,0.18,21.6,1014.6
2022-03-10,Chennai,34.6,67.4,0.84,19.2,1008.6
2022-03-11,Chennai,37.6,69.4,0.07,13.5,1014.0
2022-03-12,Chennai,37.0,87.9,0.15,17.7,1017.1
2022-03-13,Chennai,39.9,85.7,0.14,6.0,1013.9
2022-03-14,Chennai,30.7,58.8,0.26,23.4,1008.1
2022-03-15,Chennai,39.1,77.8,1.23,16.7,1011.8
2022-03-16,Chennai,35.1,72.2,0.02,9.8,1013.9
2022-03-17,Chennai,37.7,76.7,0.47,14.2,1015.1
2022-03-18,Chennai,36.1,66.5,0.72,24.2,1013.8
2022-03-19,Chennai,34.1,95.0,0.33,13.8,1017.5
2022-03-20,Chennai,30.5,61.6,0.73,12.8,1015.1
2022-03-21,Chennai,34.8,86.6,0.03,5.7,1011.8
2022-03-22,Chennai,36.8,59.7,0.28,24.6,1010.1
2022-03-23,Chennai,37.1,73.0,1.11,23.3,1013.1
2022-03-24,Chennai,35.9,80.0,0.18,10.6,1011.4
2022-03-25,Chennai,39.5,77.0,1.67,22.4,1010.2
2022-03-26,Chennai,32.7,81.6,0.76,17.5,1010.6
2022-03-27,Chennai,33.8,67.2,0.36,24.6,1008.6
2022-03-28,Chennai,33.6,75.1,0.18,22.2,1009.4
2022-03-29,Chennai,31.4,80.5,0.82,19.1,1012.5
2022-03-30,Chennai,33.2,70.3,0.07,5.9,1008.1
2022-03-31,Chennai,35.0,48.2,0.08,19.8,1008.6
2022-04-01,Chennai,36.9,76.3,0.26,10.2,1017.3
2022-04-02,Chennai,29.4,68.6,0.25,11.1,1016.6
2022-04-03,Chennai,37.1,61.5,0.96,15.7,1012.2
2022-04-04,Chennai,35.4,62.9,1.57,19.8,1009.3
2022-04-05,Chennai,34.1,95.0,0.09,13.5,1014.5
2022-04-06,Chennai,36.7,60.5,0.07,13.3,1013.8
2022-04-07,Chennai,31.3,72.7,0.25,18.6,1011.1
2022-04-08,Chennai,32.3,89.7,0.59,20.1,1009.4
2022-04-09,Chennai,38.6,79.6,0.24,5.7,1015.3
2022-04-10,Chennai,35.4,81.1,1.18,10.5,1009.3
2022-04-11,Chennai,36.5,74.7,1.25,16.7,1017.2
2022-04-12,Chennai,30.3,75.1,0.01,11.7,1008.6
2022-04-13,Chennai,39.1,65.6,0.09,13.2,1013.1
2022-04-14,Chennai,34.4,77.1,0.45,18.8,1015.3
2022-04-15,Chennai,32.3,72.3,0.14,10.4,1008.9
2022-04-16,Chennai,35.2,53.1,0.34,8.4,1014.5
2022-04-17,Chennai,39.3,55.7,0.31,22.9,1015.7
2022-04-18,Chennai,37.0,74.2,0.03,13.3,1008.8
2022-04-19,Chennai,33.9,83.5,0.01,13.4,1017.8
2022-04-20,Chennai,35.9,81.2,1.66,18.7,1011.3
2022-04-21,Chennai,35.5,65.4,0.28,23.3,1012.8
2022-04-22,Chennai,34.1,77.1,0.69,19.1,1015.2
2022-04-23,Chennai,35.9,62.1,0.28,10.9,1009.5
2022-04-24,Chennai,39.0,79.3,0.53,6.1,1016.1
2022-04-25,Chennai,34.3,62.9,0.21,16.3,1008.8
2022-04-26,Chennai,36.0,59.5,0.2,12.7,1008.8
2022-04-27,Chennai,37.4,62.5,0.82,21.9,1014.4
2022-04-28,Chennai,36.2,63.8,0.43,18.5,1014.6
2022-04-29,Chennai,36.0,66.7,0.2,16.5,1015.7
2022-04-30,Chennai,32.0,85.4,0.05,22.6,1013.4
2022-05-01,Chennai,35.7,71.1,0.36,9.4,1015.6
2022-05-02,Chennai,33.3,68.1,0.34,7.6,1017.3
2022-05-03,Chennai,35.7,59.9,0.33,5.9,1010.5
2022-05-04,Chennai,32.5,69.5,0.5,18.9,1011.9
2022-05-05,Chennai,36.5,84.6,0.24,16.6,1013.2
2022-05-06,Chennai,30.9,82.8,0.61,24.2,1015.9
2022-05-07,Chennai,34.4,74.4,0.55,17.9,1012.8
2022-05-08,Chennai,32.1,69.6,0.09,21.5,1012.3
2022-05-09,Chennai,37.6,86.0,0.71,6.3,1015.7
2022-05-10,Chennai,30.8,75.9,0.21,8.3,1009.0
2022-05-11,Chennai,38.6,55.2,0.18,12.8,1011.1
2022-05-12,Chennai,32.3,69.3,0.01,9.5,1015.1
2022-05-13,Chennai,39.2,74.9,0.62,10.8,1013.2
2022-05-14,Chennai,33.1,59.5,0.14,15.1,1017.2
2022-05-15,Chennai,35.4,59.4,0.11,16.9,1015.4
2022-05-16,Chennai,28.6,85.9,0.18,19.1,1010.6
2022-05-17,Chennai,32.5,75.8,0.8,9.3,1014.9
2022-05-18,Chennai,35.0,73.2,0.22,20.4,1011.7
2022-05-19,Chennai,33.5,61.0,0.14,8.3,1009.6
2022-05-20,Chennai,32.7,83.9,0.47,21.6,1013.0
2022-05-21,Chennai,32.9,72.3,0.57,17.5,1016.0
2022-05-22,Chennai,30.9,65.2,0.85,18.8,1009.2
2022-05-23,Chennai,38.1,87.3,0.4,24.0,1009.0
2022-05-24,Chennai,34.0,78.1,0.61,12.7,1011.9
2022-05-25,Chennai,34.7,52.5,1.07,7.2,1014.4
2022-05-26,Chennai,37.4,71.2,0.63,8.3,1015.0
2022-05-27,Chennai,29.6,73.3,0.35,11.0,1009.1
2022-05-28,Chennai,29.9,62.8,0.05,20.5,1010.3
2022-05-29,Chennai,37.1,74.5,0.11,6.5,1013.9
2022-05-30,Chennai,37.6,73.6,0.2,15.8,1013.9
2022-05-31,Chennai,38.2,89.6,1.41,12.8,1011.0
